 -2.1093737e-01 -5.3195184e-01 -8.2319176e-01 -7.2135258e-01 -3.4203112e-01
 -3.2278661e-02 -9.9791594e-02  1.7057281e-02  4.7610715e-01  5.9354013e-01
  2.9440099e-01  4.3450497e-02  2.2098970e-01  4.2669395e-01  2.0424475e-01
  8.2552023e-02  2.6511723e-01  1.8803394e-01 -1.9243477e-01 -2.8928402e-01
  2.8177079e-02  2.5697917e-01  8.0989480e-02 -4.2083394e-02  1.4389336e-01
  4.4101410e-02 -2.8171858e-01 -2.7733079e-01 -4.4166684e-02  2.3546861e-01
 -3.8413921e-01 -6.7786288e-01  2.2557293e-01  6.2556028e-01  6.0200381e-01
  5.7051992e-01  6.3656414e-01  6.5660316e-01  3.5553423e-01  2.3295562e-01
  4.9056134e-01  3.2608071e-01 -2.1688804e-01 -3.9274755e-01 -1.5572910e-01
  9.2734538e-02  1.7578119e-02 -8.4882982e-02 -4.3385580e-02 -1.5994789e-01
 -4.6142009e-01 -5.2330828e-01 -1.5082023e-01  1.6518237e-01 -1.7942704e-02
 -1.7503892e-01
                                qs_surface_(kg/kg)
  7.8737345e-03  7.5789015e-03  7.0081325e-03  6.3309241e-03  6.0794386e-03
  5.9926207e-03  6.0391459e-03  6.2479666e-03  6.4780591e-03  6.5935478e-03
  6.5808808e-03  6.5019047e-03  6.4777778e-03  6.3897134e-03  6.4112269e-03
  6.3866172e-03  6.7012361e-03  6.7863637e-03  6.9322130e-03  7.0857815e-03
  6.6928305e-03  6.4785420e-03  6.3148392e-03  7.0440019e-03  7.0652738e-03
  6.9685243e-03  7.0269117e-03  7.8503313e-03  7.2704754e-03  6.6448576e-03
  6.3245702e-03  8.5507017e-03  8.2009388e-03  8.1796255e-03  8.4588183e-03
  9.1462005e-03  8.9276489e-03  8.9089908e-03  8.7826848e-03  8.6840047e-03
  8.2814833e-03  8.1300456e-03  7.4790544e-03  6.8169655e-03  6.5368493e-03
  6.3149193e-03  6.1432146e-03  7.0963972e-03  7.0007332e-03  6.9628539e-03
  7.0537729e-03  7.6134829e-03  7.6241791e-03  7.5425087e-03  7.4442709e-03
  8.9279292e-03  8.5647358e-03  9.0182861e-03  9.4346004e-03  9.7392853e-03
  9.4598932e-03  9.4218934e-03  9.7132688e-03  1.0486664e-02  1.1243211e-02
  1.1978527e-02  1.2196837e-02  1.2084927e-02  1.1401043e-02  1.1022448e-02
  1.1207182e-02  1.2205161e-02  1.3047881e-02  1.3135504e-02  1.2320489e-02
  1.1143003e-02  9.8265456e-03  9.0332450e-03  8.7473374e-03  1.0305309e-02
  1.0243100e-02  9.9704638e-03  8.7863840e-03  9.2895152e-03  8.5468013e-03
  8.0803027e-03  7.5591975e-03  7.7120019e-03  7.7741700e-03  8.1957923e-03
  8.4621552e-03  9.2232060e-03  9.4773853e-03  9.2841676e-03  9.2600808e-03
  9.7507061e-03  1.0174138e-02  1.0649000e-02  1.0533431e-02  1.0193278e-02
  9.6419733e-03  9.2402156e-03  8.8569159e-03  1.0780935e-02  1.1266253e-02
  1.1004795e-02  1.1009621e-02  1.1373780e-02  1.0717964e-02  1.0174821e-02
  9.8941820e-03  1.1765041e-02  1.2217144e-02  1.2549335e-02  1.2164909e-02
  1.2380968e-02  1.1984920e-02  1.1249605e-02  1.0732399e-02  1.1548822e-02
  1.2449608e-02  1.2759120e-02  1.2915303e-02  1.3424990e-02  1.2685130e-02
  1.2131251e-02  1.1978204e-02  1.4711409e-02  1.6278829e-02  1.5454846e-02
  1.5406553e-02  1.4771646e-02  1.4096567e-02  1.4066490e-02  1.4586590e-02
  1.5600293e-02  1.6677007e-02  1.6914217e-02  1.6948599e-02  1.7053954e-02
  1.5634917e-02  1.5027555e-02  1.4402019e-02  1.3168880e-02  9.8677631e-03
  8.0609210e-03  8.3936350e-03  9.4678150e-03  8.9901779e-03  8.7707816e-03
  8.4829051e-03  1.0571150e-02  8.4543936e-03  8.2762158e-03  8.8800779e-03
  9.6216658e-03  9.3590021e-03  9.3378099e-03  9.7923661e-03  1.2740422e-02
  1.5223829e-02  1.5866537e-02  1.5696680e-02  1.4684508e-02  1.3879303e-02
  1.3320639e-02
                                     s_surface_(K)
  2.8833600e+02  2.8769601e+02  2.8624799e+02  2.8465500e+02  2.8416699e+02
  2.8367999e+02  2.8367401e+02  2.8457599e+02  2.8575699e+02  2.8646600e+02
  2.8617700e+02  2.8532599e+02  2.8494400e+02  2.8469101e+02  2.8464700e+02
  2.8554599e+02  2.8776901e+02  2.8860300e+02  2.8843399e+02  2.8678699e+02
  2.8519000e+02  2.8427600e+02  2.8396799e+02  2.8760999e+02  2.9236099e+02
  2.9515100e+02  2.9582401e+02  2.8987601e+02  2.8694400e+02  2.8484698e+02
  2.8385599e+02  2.9107599e+02  2.9772900e+02  3.0073499e+02  3.0090701e+02
  2.9361801e+02  2.9131699e+02  2.9044901e+02  2.9007800e+02  2.9328000e+02
  2.9671301e+02  2.9831400e+02  2.9730399e+02  2.9146201e+02  2.8779300e+02
  2.8584100e+02  2.8514499e+02  2.9158899e+02  2.9661700e+02  2.9904800e+02
  2.9925601e+02  2.9252399e+02  2.8938199e+02  2.8795300e+02  2.8754199e+02
  2.9473199e+02  3.0056400e+02  3.0280499e+02  3.0220599e+02  2.9599600e+02
  2.9341599e+02  2.9278799e+02  2.9217001e+02  2.9520300e+02  2.9905499e+02
  3.0033801e+02  2.9952701e+02  2.9534601e+02  2.9292099e+02  2.9187500e+02
  2.9203500e+02  2.9437601e+02  2.9934799e+02  3.0104401e+02  2.9859299e+02
  2.9411899e+02  2.9135199e+02  2.8942300e+02  2.8893701e+02  2.9410999e+02
  2.9905099e+02  3.0119199e+02  3.0036600e+02  2.9422000e+02  2.9070599e+02
  2.8921100e+02  2.8799701e+02  2.9323401e+02  2.9797400e+02  2.9963300e+02
  2.9730399e+02  2.9412799e+02  2.9231601e+02  2.9160599e+02  2.9109100e+02
  2.9204401e+02  2.9360501e+02  2.9429099e+02  2.9508099e+02  2.9230099e+02
  2.9060501e+02  2.8930099e+02  2.8854999e+02  2.9325299e+02  2.9846799e+02
  3.0100900e+02  3.0095401e+02  2.9525601e+02  2.9249500e+02  2.9137601e+02
  2.9078101e+02  2.9670599e+02  3.0182300e+02  3.0448700e+02  3.0455399e+02
  2.9984100e+02  2.9761899e+02  2.9493701e+02  2.9316599e+02  2.9696301e+02
  3.0131601e+02  3.0412399e+02  3.0413800e+02  2.9855399e+02  2.9546500e+02
  2.9430099e+02  2.9384698e+02  2.9921301e+02  3.0416199e+02  3.0629700e+02
  3.0494000e+02  3.0014001e+02  2.9826999e+02  2.9779599e+02  2.9776901e+02
  2.9956299e+02  3.0242200e+02  3.0504700e+02  3.0474701e+02  3.0148599e+02
  2.9950400e+02  2.9830801e+02  2.9653299e+02  2.9822501e+02  3.0147101e+02
  3.0276001e+02  3.0233099e+02  2.9569101e+02  2.9199200e+02  2.9045801e+02
  2.8937799e+02  2.9864099e+02  3.0489801e+02  3.0641599e+02  3.0558499e+02
  2.9790399e+02  2.9481900e+02  2.9304401e+02  2.9297699e+02  2.9916000e+02
  3.0414999e+02  3.0597198e+02  3.0533200e+02  3.0109698e+02  2.9872699e+02
  2.9722800e+02
                             MWR_precip_water_(cm)
  2.2704430e+00  2.3307464e+00  2.1842754e+00  2.2745991e+00  2.1184440e+00
  2.1228588e+00  2.0672708e+00  2.0432322e+00  2.0547009e+00  1.9987361e+00
  1.8886783e+00  1.8609024e+00  1.8854812e+00  1.8713661e+00  1.9040189e+00
  1.9691070e+00  1.9692590e+00  1.9745121e+00  1.9486156e+00  1.8447978e+00
  1.7608981e+00  1.6675118e+00  1.6376538e+00  1.6029197e+00  1.5520555e+00
  1.5432420e+00  1.5568649e+00  1.5474709e+00  1.4331149e+00  1.4001023e+00
  1.3348683e+00  1.2522887e+00  1.3394098e+00  1.4664917e+00  1.6151478e+00
  1.8711356e+00  1.9273394e+00  1.9378804e+00  1.9997140e+00  1.9779228e+00
  1.8512516e+00  1.7718639e+00  1.6376404e+00  1.2509029e+00  9.9012995e-01
  1.0049247e+00  1.0454922e+00  1.1856469e+00  1.3497447e+00  1.4475820e+00
  1.4356446e+00  1.4703400e+00  1.4803511e+00  1.6268467e+00  1.7398167e+00
  1.6938332e+00  1.7499385e+00  1.7599652e+00  1.8018744e+00  1.9550781e+00
  2.3726003e+00  2.3222146e+00  2.5407164e+00  2.2111096e+00  2.4166918e+00
  2.5982952e+00  2.4892509e+00  2.3979902e+00  2.3475852e+00  2.2499666e+00
  2.3168316e+00  2.2968585e+00  2.3171439e+00  2.4449811e+00  2.5414810e+00
  2.3304863e+00  2.1365039e+00  2.0226126e+00  1.9098564e+00  1.8594520e+00
  1.9042097e+00  2.0870986e+00  2.0409272e+00  2.0094161e+00  1.9404153e+00
  1.7880485e+00  1.7607902e+00  1.8058113e+00  1.9535013e+00  2.0494220e+00
  2.2592568e+00  2.4955838e+00  2.5353858e+00  2.6061995e+00  2.5359957e+00
  2.4537539e+00  2.5177908e+00  2.6417427e+00  2.5732865e+00  2.3275754e+00
  2.1863980e+00  2.1571240e+00  2.1198766e+00  2.0435488e+00  2.1446412e+00
  2.2071297e+00  2.1462984e+00  2.0491276e+00  1.9431217e+00  1.9631910e+00
  2.1598098e+00  2.1681924e+00  2.1669981e+00  2.2338562e+00  2.4512742e+00
  2.3810067e+00  2.2872508e+00  1.9193305e+00  1.6533149e+00  1.6186174e+00
  1.6938812e+00  1.7856779e+00  1.9613520e+00  1.9860971e+00  2.1485345e+00
  2.1459877e+00  2.2041328e+00  2.0987265e+00  2.1200128e+00  2.1504753e+00
  2.0400519e+00  1.9631264e+00  2.1838953e+00  2.3512990e+00  2.4901481e+00
  2.6160614e+00  2.6287360e+00  2.5941110e+00  2.6633887e+00  2.7303121e+00
  2.9257829e+00  3.3607605e+00  3.4981332e+00  1.6383075e+00  1.3196851e+00
  1.4463943e+00  1.4015404e+00  1.3370904e+00  1.1681671e+00  1.0356513e+00
  1.0818292e+00  1.1346601e+00  1.2192707e+00  1.3348044e+00  1.3792619e+00
  1.3415400e+00  1.3977926e+00  1.6661229e+00  2.0120027e+00  2.3259540e+00
  2.8936563e+00  3.0490680e+00  2.9144471e+00  2.7888072e+00  2.6798637e+00
  2.8267264e+00
                             Siros_Srf_LWUP_(W/m2)
  3.7377734e+02  3.6665424e+02  3.5731088e+02  3.5049677e+02  3.4892020e+02
  3.4898462e+02  3.5019223e+02  3.5580164e+02  3.6241315e+02  3.6498071e+02
  3.6108179e+02  3.5613861e+02  3.5458093e+02  3.5348242e+02  3.5466815e+02
  3.6743231e+02  3.7663605e+02  3.8005499e+02  3.7197452e+02  3.6133704e+02
  3.5563940e+02  3.5243753e+02  3.5611032e+02  3.9118417e+02  4.3200449e+02
  4.4835251e+02  4.1740469e+02  3.7311325e+02  3.5745499e+02  3.5211252e+02
  3.5844485e+02  4.1235684e+02  4.6716760e+02  4.7254416e+02  4.3130109e+02
  3.9196338e+02  3.8425732e+02  3.8100681e+02  3.8164404e+02  4.1317859e+02
  4.4664944e+02  4.5013522e+02  4.1488699e+02  3.7008981e+02  3.5549191e+02
  3.4964441e+02  3.5574448e+02  4.1169269e+02  4.5998578e+02  4.6290717e+02
  4.2484372e+02  3.7905206e+02  3.6600232e+02  3.5992166e+02  3.7233337e+02
  4.2689880e+02  4.7239417e+02  4.7603442e+02  4.4092093e+02  3.9813586e+02
  3.8757458e+02  3.8900699e+02  3.9264789e+02  4.2417606e+02  4.5560287e+02
  4.6232355e+02  4.3426144e+02  3.9986511e+02  3.8628909e+02  3.8477771e+02
  3.8953256e+02  4.2149219e+02  4.6131094e+02  4.4705588e+02  4.1968042e+02
  3.9122961e+02  3.7886588e+02  3.7256262e+02  3.7649390e+02  4.2072165e+02
  4.6292786e+02  4.6491183e+02  4.3069357e+02  3.8908377e+02  3.7305713e+02
  3.6444724e+02  3.6922430e+02  4.1533536e+02  4.5494553e+02  4.4634970e+02
  4.1355234e+02  3.9566064e+02  3.8860211e+02  3.8540302e+02  3.8481946e+02
  3.8954706e+02  4.0249533e+02  4.1250513e+02  4.0558649e+02  3.8526907e+02
  3.7657394e+02  3.7132062e+02  3.7547253e+02  4.2038107e+02  4.6458984e+02
  4.6786600e+02  4.3582831e+02  3.9654425e+02  3.8680048e+02  3.8293536e+02
  3.8803061e+02  4.3051566e+02  4.6976495e+02  4.7722552e+02  4.5403265e+02
  4.2368054e+02  4.1032639e+02  3.9857950e+02  3.9695895e+02  4.3454788e+02
  4.7725464e+02  4.8456931e+02  4.5336218e+02  4.0989679e+02  3.9733694e+02
  3.9371106e+02  4.0290970e+02  4.4667477e+02  4.8665726e+02  4.8837183e+02
  4.5803244e+02  4.2821622e+02  4.2136429e+02  4.2040656e+02  4.2328766e+02
  4.3984570e+02  4.6139676e+02  4.7466129e+02  4.5905533e+02  4.3832898e+02
  4.2927170e+02  4.2310770e+02  4.1246567e+02  4.3056613e+02  4.6206653e+02
  4.6503885e+02  4.3821735e+02  3.9522165e+02  3.7892004e+02  3.7006439e+02
  3.7876062e+02  4.4510916e+02  4.8928134e+02  4.8970300e+02  4.5294418e+02
  4.0706281e+02  3.9224127e+02  3.9239572e+02  3.9762228e+02  4.4275836e+02
  4.7488660e+02  4.8074863e+02  4.6145993e+02  4.3333801e+02  4.1961673e+02
  4.1408154e+02
                             Siros_Srf_LWDN_(W/m2)
  3.6217743e+02  3.5689767e+02  3.4813779e+02  3.4083011e+02  3.4382132e+02
  3.3470673e+02  3.5440237e+02  3.4748169e+02  3.4873685e+02  3.4910492e+02
  3.4821301e+02  3.4642361e+02  3.4613678e+02  3.4500858e+02  3.4215811e+02
  3.4538409e+02  3.5090137e+02  3.5278146e+02  3.5087952e+02  3.4234683e+02
  3.3340878e+02  3.2657056e+02  3.3254315e+02  3.2277158e+02  3.2565631e+02
  3.3332950e+02  3.4351965e+02  3.0467041e+02  2.9642511e+02  2.9165799e+02
  2.8994177e+02  3.0091339e+02  3.2008054e+02  3.3329355e+02  3.4136224e+02
  3.4777698e+02  3.5091541e+02  3.4993787e+02  3.3855481e+02  3.3287646e+02
  3.3373123e+02  3.3241183e+02  3.1882083e+02  2.9901904e+02  2.8742484e+02
  2.8353784e+02  2.8315335e+02  2.9995340e+02  3.2057205e+02  3.3236227e+02
  3.3165524e+02  3.2249329e+02  3.1761758e+02  3.1579398e+02  3.2453790e+02
  3.2922537e+02  3.4230820e+02  3.5441327e+02  3.5645728e+02  3.4038754e+02
  3.4175156e+02  3.6371878e+02  3.6193982e+02  3.5388812e+02  3.7465643e+02
  3.7964529e+02  3.7264352e+02  3.5424603e+02  3.4337762e+02  3.5399646e+02
  3.6355878e+02  3.6889236e+02  3.7933789e+02  3.9195230e+02  3.7220547e+02
  3.4462497e+02  3.2719592e+02  3.1457721e+02  3.1033264e+02  3.2525360e+02
  3.4687122e+02  3.5705527e+02  3.4766260e+02  3.3469104e+02  3.1889084e+02
  3.0767560e+02  3.0796002e+02  3.1875662e+02  3.4255969e+02  3.6536572e+02
  3.7416144e+02  3.7718719e+02  3.7374393e+02  3.6423508e+02  3.7037564e+02
  3.7222672e+02  3.7457382e+02  3.7003125e+02  3.5413257e+02  3.3390915e+02
  3.1682861e+02  3.1180048e+02  3.1092404e+02  3.2415256e+02  3.5027661e+02
  3.6313190e+02  3.5451257e+02  3.3849362e+02  3.2903391e+02  3.2405066e+02
  3.2509958e+02  3.3883142e+02  3.5859921e+02  3.7426730e+02  3.7679614e+02
  3.6219836e+02  3.4927209e+02  3.3453851e+02  3.3094208e+02  3.3995517e+02
  3.5488702e+02  3.6678528e+02  3.6820892e+02  3.5580463e+02  3.4916653e+02
  3.4532755e+02  3.4514090e+02  3.5969022e+02  3.7955060e+02  3.8861578e+02
  3.8800241e+02  3.7924902e+02  3.9849765e+02  4.0402548e+02  4.0685159e+02
  4.1951340e+02  4.2267365e+02  4.1787912e+02  4.0851123e+02  3.8951480e+02
  4.0936050e+02  4.0661209e+02  3.7841275e+02  3.5080649e+02  3.4414221e+02
  3.4688165e+02  3.5222171e+02  3.2999237e+02  3.2275964e+02  3.1400946e+02
  3.0886047e+02  3.3429047e+02  3.5785480e+02  3.6434863e+02  3.6808438e+02
  3.5385614e+02  3.2909348e+02  3.3485846e+02  3.4026114e+02  3.7412167e+02
  4.0268088e+02  4.2008368e+02  4.1678885e+02  3.9091351e+02  3.6489584e+02
  3.6702243e+02
                             Siros_Srf_SWUP_(W/m2)
  3.3410728e+01  1.9118200e+01  6.2845550e+00  2.3467427e-02  4.0885139e-02
 -1.1003305e-02  1.5925504e+00  1.5323236e+01  2.7406082e+01  2.3956596e+01
  7.9954104e+00  5.9295680e-02  5.7634875e-02  5.0636858e-02  3.3846414e+00
  3.6634789e+01  4.3384411e+01  3.8766827e+01  1.1395014e+01 -1.9257113e-01
 -1.8421808e-01 -1.3187090e-01  5.4902906e+00  7.5322144e+01  1.2579056e+02
  1.1689170e+02  4.4415623e+01 -1.0337596e+00 -6.6915989e-01 -4.6138263e-01
  1.4491306e+01  1.1200851e+02  1.6233438e+02  1.4560365e+02  4.8108807e+01
 -8.5256809e-01 -4.4147122e-01 -3.6927846e-01  9.8258657e+00  9.3533356e+01
  1.4873648e+02  1.3295103e+02  5.3995663e+01 -8.6381155e-01 -6.8177408e-01
 -5.1156765e-01  1.7390280e+01  1.1785740e+02  1.6015663e+02  1.3697046e+02
  5.3065742e+01 -1.3549644e+00 -8.6354542e-01 -5.2725363e-01  1.3328300e+01
  1.1213841e+02  1.6268233e+02  1.4568913e+02  5.4511581e+01 -8.8518798e-01
 -5.1527148e-01 -2.0501868e-01  7.7032719e+00  8.9882469e+01  1.1189009e+02
  1.0397717e+02  4.0462452e+01 -5.0075215e-01 -3.9946240e-01 -9.9945657e-02
  8.4161539e+00  7.0657761e+01  1.2409660e+02  7.3773224e+01  3.0803797e+01
 -1.9684428e-01 -2.2171855e-01 -1.2449973e-01  1.7447752e+01  1.1011784e+02
  1.4606198e+02  1.2750191e+02  5.0887859e+01 -7.0265722e-01 -4.9484190e-01
 -3.4792095e-01  1.9273695e+01  1.0906763e+02  1.4630994e+02  9.2768509e+01
  1.0228724e+01 -1.3859256e-01  1.0359932e-01  1.3065003e-01  3.2092910e+00
  2.4295206e+01  5.3624050e+01  7.0816772e+01  3.6368099e+01 -3.2477126e-02
 -7.0849128e-02 -9.0145394e-02  1.7700075e+01  1.0892072e+02  1.4574452e+02
  1.2812553e+02  5.0349236e+01 -8.7584764e-01 -4.5684859e-01 -2.5169587e-01
  1.6712233e+01  1.1357561e+02  1.5866270e+02  1.3802379e+02  5.6063015e+01
 -4.1302055e-01 -4.4167003e-01 -4.0937340e-01  1.9778244e+01  1.0984691e+02
  1.5746873e+02  1.4001892e+02  5.6977947e+01 -9.4854414e-01 -5.4038322e-01
 -3.9138621e-01  1.9638000e+01  1.1060435e+02  1.5974588e+02  1.4035706e+02
  5.2056629e+01 -2.0798396e-01 -2.4086912e-01 -1.4270276e-01  5.8535161e+00
  4.9266102e+01  9.2621651e+01  1.0675065e+02  4.2530910e+01 -6.8592072e-02
 -2.0919871e-01 -7.4637398e-02  8.7699518e+00  1.0668112e+02  1.6600742e+02
  1.5326683e+02  6.6608658e+01 -9.2826498e-01 -7.8103042e-01 -6.1452579e-01
  2.3109627e+01  1.2511735e+02  1.6678633e+02  1.5057623e+02  6.2178406e+01
 -7.7982712e-01 -6.9055343e-01 -4.1248819e-01  1.6834826e+01  1.0700478e+02
  1.3550447e+02  1.1807708e+02  4.8346188e+01 -1.3364983e-01 -3.7954849e-01
 -2.7345270e-01
                             Siros_Srf_SWDN_(W/m2)
  1.9417889e+02  1.1485905e+02  3.1568451e+01 -6.0762324e+00 -5.9302349e+00
 -5.8576312e+00  4.1899333e+00  8.8334396e+01  1.5954269e+02  1.3645752e+02
  4.0994785e+01 -4.6766896e+00 -4.7315435e+00 -5.0355010e+00  1.3234551e+01
  1.9422743e+02  2.3098145e+02  2.0168930e+02  5.4209232e+01 -4.1890883e+00
 -4.3648610e+00 -4.6191745e+00  2.0367970e+01  3.7041885e+02  6.9978894e+02
  6.1682385e+02  1.9294713e+02 -5.7496262e+00 -5.3009338e+00 -5.0315099e+00
  5.0591587e+01  5.4742542e+02  9.2719031e+02  7.9086835e+02  2.1367494e+02
 -5.6251864e+00 -5.2436748e+00 -5.0328541e+00  3.5612648e+01  4.5038745e+02
  8.2555969e+02  6.9851239e+02  2.2809904e+02 -6.2539997e+00 -6.0002532e+00
 -5.6169538e+00  5.9368568e+01  5.6102600e+02  9.0236798e+02  7.3003387e+02
  2.3154181e+02 -5.8030620e+00 -5.3306842e+00 -4.5649943e+00  4.9928329e+01
  5.4189941e+02  9.0799628e+02  7.6693439e+02  2.3269542e+02 -6.2886353e+00
 -5.9621353e+00 -5.6305895e+00  2.9623175e+01  4.3475122e+02  6.1240759e+02
  5.5121442e+02  1.8009520e+02 -5.6182013e+00 -5.4407034e+00 -5.1455884e+00
  3.3446156e+01  3.5279791e+02  6.8445093e+02  3.8968185e+02  1.3928111e+02
 -6.0833983e+00 -5.7066822e+00 -5.8118043e+00  6.2274208e+01  5.5049756e+02
  8.5052026e+02  6.9221155e+02  2.2089192e+02 -5.9332199e+00 -5.8183718e+00
 -5.6148753e+00  7.1943001e+01  5.2860754e+02  8.2517206e+02  4.9706641e+02
  4.8332859e+01 -6.5753722e+00 -6.5821371e+00 -6.4605236e+00  8.7914362e+00
  1.2767601e+02  2.9551288e+02  3.8552792e+02  1.6096788e+02 -5.7548504e+00
 -6.0358114e+00 -5.7847519e+00  6.8134888e+01  5.5285962e+02  8.7361493e+02
  7.2253204e+02  2.2550539e+02 -5.4165225e+00 -5.9834714e+00 -5.9629545e+00
  5.9826870e+01  5.5462115e+02  9.1949744e+02  7.5490790e+02  2.4268109e+02
 -6.8359118e+00 -7.6161451e+00 -7.1729140e+00  6.9700363e+01  5.2661859e+02
  9.1971405e+02  7.7530585e+02  2.5226163e+02 -5.4900713e+00 -5.4713545e+00
 -5.5534420e+00  7.1728584e+01  5.2342389e+02  9.0441205e+02  7.5419397e+02
  2.2207570e+02 -6.3222041e+00 -7.1354847e+00 -6.7296300e+00  2.1796858e+01
  2.2895345e+02  4.5663083e+02  5.3260168e+02  1.8638461e+02 -6.6798615e+00
 -6.6414485e+00 -6.5137110e+00  3.2259472e+01  5.2575214e+02  9.5090607e+02
  8.1443488e+02  2.7613205e+02 -5.5682235e+00 -5.9153233e+00 -5.5044508e+00
  8.0403618e+01  6.1540430e+02  9.6598120e+02  8.1942096e+02  2.5877762e+02
 -5.5503063e+00 -6.4908319e+00 -5.9703951e+00  6.0916332e+01  4.9371948e+02
  7.0211298e+02  5.8789771e+02  2.0613058e+02 -6.0615830e+00 -7.3074107e+00
 -6.6492233e+00
