 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00
                                qs_surface_(kg/kg)
  3.6981613e-03  3.4915924e-03  3.8443760e-03  3.9890660e-03  4.0558944e-03
  4.1717449e-03  4.6016905e-03  5.2659917e-03  5.4853074e-03  5.5755833e-03
  5.7672332e-03  5.4791956e-03  5.2100974e-03  5.0713257e-03  4.8120394e-03
  4.6045859e-03  4.6029775e-03  4.7104238e-03  4.6158456e-03  4.4953707e-03
  4.1683270e-03  3.9026185e-03  3.6908265e-03  4.5343763e-03  5.5533457e-03
  5.1552881e-03  5.0890991e-03  5.0539542e-03  4.7733956e-03  4.4692727e-03
  4.3697488e-03  5.0484450e-03  5.7001198e-03  6.0724821e-03  6.1603449e-03
  6.0979361e-03  6.2495349e-03  6.4751240e-03  6.7380690e-03  7.9372693e-03
  9.3263900e-03  9.6339704e-03  1.0352235e-02  1.0637741e-02  1.0473114e-02
  1.0129141e-02  1.0109236e-02  1.0810732e-02  1.1587707e-02  1.1834125e-02
  1.1477647e-02  1.0000343e-02  7.9574957e-03  6.4146854e-03  5.4911780e-03
  5.0436198e-03  4.9887709e-03  4.7612921e-03  4.8047607e-03  4.8218914e-03
  4.4582551e-03  3.9689364e-03  3.4873339e-03  3.4002590e-03  3.6489416e-03
  3.9275461e-03  4.0291939e-03  4.2337519e-03  4.0949401e-03  3.8897707e-03
  3.6994601e-03  3.6857117e-03  3.7204223e-03  3.7708406e-03  3.6832024e-03
  3.5885435e-03  3.4444362e-03  3.4084066e-03  3.3010081e-03  3.3068268e-03
  3.1355803e-03  2.9973760e-03  2.9446140e-03  3.1574718e-03  3.1841244e-03
  3.1938476e-03  3.1608737e-03  3.6634342e-03  3.7019614e-03  3.9606364e-03
  4.2376122e-03  4.5973076e-03  4.5540398e-03  4.3025943e-03  4.0508681e-03
  4.4342885e-03  4.9639596e-03  5.1594703e-03  5.3397403e-03  5.5792825e-03
  5.5477163e-03  5.5906624e-03  5.6878147e-03  6.5302537e-03  7.3223482e-03
  7.2767083e-03  7.2002653e-03  7.4684783e-03  7.6101045e-03  7.7871983e-03
  8.1442809e-03  8.7255836e-03  9.7648604e-03  9.8781381e-03  8.7701790e-03
  7.4355854e-03  6.4982059e-03  5.6517851e-03  4.7134799e-03  4.0711751e-03
  3.7215287e-03  3.6250921e-03  3.5189004e-03  3.5564906e-03  3.7247855e-03
  3.8210892e-03  3.8522852e-03  4.0323306e-03  4.4007520e-03  4.6799025e-03
  4.9083871e-03  5.0513805e-03  5.0414079e-03  5.0833491e-03  5.0163558e-03
  5.2351491e-03  5.9593255e-03  6.0787145e-03  5.7579447e-03  5.3209211e-03
  5.0490485e-03  4.6047070e-03  4.3262392e-03  4.3538646e-03  4.5142299e-03
  4.2844187e-03  4.0868577e-03  4.3286113e-03  4.2515653e-03  4.1012936e-03
  3.9858413e-03  4.6285521e-03  5.1060687e-03  5.4556308e-03  5.6647733e-03
  5.9388978e-03  5.6683118e-03  5.6750271e-03  5.6426567e-03  6.2050601e-03
  6.7751855e-03  7.0826858e-03  7.1870354e-03  7.1859905e-03  7.1778274e-03
  7.1662460e-03
                                     s_surface_(K)
  2.9114600e+02  2.9422900e+02  2.9267899e+02  2.8767499e+02  2.8539001e+02
  2.8527899e+02  2.8475800e+02  2.8395001e+02  2.8390701e+02  2.8407599e+02
  2.8426300e+02  2.8244199e+02  2.8141800e+02  2.8085199e+02  2.8020200e+02
  2.8001401e+02  2.8109201e+02  2.8298401e+02  2.8349600e+02  2.8098401e+02
  2.7879800e+02  2.7739200e+02  2.7650900e+02  2.8006699e+02  2.8940100e+02
  2.9303400e+02  2.9223999e+02  2.8557901e+02  2.8304099e+02  2.8091699e+02
  2.8037799e+02  2.8429401e+02  2.9253699e+02  2.9537100e+02  2.9397400e+02
  2.9052701e+02  2.8929199e+02  2.8803900e+02  2.8710400e+02  2.8992999e+02
  2.9661301e+02  3.0038901e+02  2.9895599e+02  2.9537100e+02  2.9360999e+02
  2.9195401e+02  2.9156000e+02  2.9325299e+02  2.9653900e+02  2.9845300e+02
  2.9762201e+02  2.9370999e+02  2.8983301e+02  2.8845599e+02  2.8806500e+02
  2.8954001e+02  2.9388699e+02  2.9649500e+02  2.9510999e+02  2.8828299e+02
  2.8500699e+02  2.8223999e+02  2.7924799e+02  2.8021100e+02  2.8401099e+02
  2.8703201e+02  2.8728201e+02  2.8236700e+02  2.8080099e+02  2.7952701e+02
  2.7876001e+02  2.7914099e+02  2.8156000e+02  2.8222601e+02  2.7996301e+02
  2.7791501e+02  2.7722800e+02  2.7720700e+02  2.7631201e+02  2.7792899e+02
  2.8226999e+02  2.8485199e+02  2.8518100e+02  2.7940201e+02  2.7685001e+02
  2.7541000e+02  2.7526901e+02  2.7952499e+02  2.8692300e+02  2.9016199e+02
  2.8985001e+02  2.8595700e+02  2.8329999e+02  2.8114499e+02  2.7912100e+02
  2.8229501e+02  2.8957700e+02  2.9311401e+02  2.9223099e+02  2.8735599e+02
  2.8620801e+02  2.8568399e+02  2.8484900e+02  2.8627399e+02  2.9087201e+02
  2.9419501e+02  2.9366299e+02  2.8916599e+02  2.8778299e+02  2.8737201e+02
  2.8810501e+02  2.8986700e+02  2.9424799e+02  2.9657001e+02  2.9305499e+02
  2.8784500e+02  2.8484500e+02  2.8232401e+02  2.7995499e+02  2.7799500e+02
  2.7741000e+02  2.7808899e+02  2.7868100e+02  2.7849701e+02  2.7873901e+02
  2.7889001e+02  2.7892300e+02  2.7949500e+02  2.8087500e+02  2.8133200e+02
  2.8118701e+02  2.8098700e+02  2.8100299e+02  2.8083701e+02  2.8080200e+02
  2.8163800e+02  2.8319199e+02  2.8405399e+02  2.8351099e+02  2.8229800e+02
  2.8129300e+02  2.8021500e+02  2.7934900e+02  2.8053601e+02  2.8443301e+02
  2.8759399e+02  2.8821899e+02  2.8248599e+02  2.8004300e+02  2.7872800e+02
  2.7800101e+02  2.8214001e+02  2.9029700e+02  2.9512201e+02  2.9508600e+02
  2.8981100e+02  2.8728799e+02  2.8576801e+02  2.8559799e+02  2.8684000e+02
  2.8947400e+02  2.9106601e+02  2.8989099e+02  2.8800400e+02  2.8682101e+02
  2.8645001e+02
                             MWR_precip_water_(cm)
  9.8847234e-01  1.1172113e+00  1.2008200e+00  1.2320498e+00  1.2840681e+00
  1.5601482e+00  1.7895176e+00  2.1550794e+00  2.2336304e+00  2.1630082e+00
  1.8645139e+00  1.7062403e+00  1.8451875e+00  1.8570913e+00  1.5211132e+00
  1.2901534e+00  1.3006333e+00  1.2246463e+00  1.1227121e+00  1.0115143e+00
  8.6974990e-01  7.7880043e-01  7.7706420e-01  7.6039928e-01  8.1028062e-01
  8.7046629e-01  9.2093349e-01  9.5952022e-01  1.0174985e+00  1.0756474e+00
  1.1001689e+00  1.0953468e+00  1.2571241e+00  1.5974358e+00  1.9226139e+00
  2.0630476e+00  2.0374322e+00  1.9626390e+00  1.8402067e+00  1.7963377e+00
  1.9027431e+00  2.1891892e+00  2.4002838e+00  2.3379676e+00  2.3092973e+00
  2.4189873e+00  2.3679032e+00  2.4041245e+00  2.4833803e+00  2.5827372e+00
  2.8142455e+00  2.8358772e+00  1.9753858e+00  9.7938162e-01  9.7994035e-01
  1.0723104e+00  1.0773612e+00  1.1286912e+00  1.1072000e+00  1.0490857e+00
  9.6252245e-01  8.9725119e-01  8.9241433e-01  8.6399293e-01  9.0517187e-01
  9.6010625e-01  9.8252112e-01  9.9638551e-01  1.1018006e+00  1.2323658e+00
  1.3577038e+00  1.4328132e+00  1.4260646e+00  1.4099389e+00  1.5571090e+00
  1.5834049e+00  1.3691688e+00  9.4176668e-01  7.8003317e-01  6.2188834e-01
  5.5153888e-01  5.6387621e-01  5.8087808e-01  6.1383337e-01  6.8745881e-01
  8.1558204e-01  9.5389068e-01  1.0067512e+00  1.1044427e+00  1.1892337e+00
  1.3660214e+00  1.3876250e+00  1.3500903e+00  1.2676437e+00  1.2199141e+00
  1.2149569e+00  1.2954239e+00  1.3163533e+00  1.4462115e+00  1.5367490e+00
  1.6884857e+00  1.7706041e+00  1.7805920e+00  1.8390754e+00  1.7813663e+00
  1.5684216e+00  1.5631417e+00  1.5628903e+00  1.5221084e+00  1.5825783e+00
  1.8133998e+00  1.9216607e+00  1.9386334e+00  2.0840089e+00  2.4034185e+00
  2.3735435e+00  2.4838343e+00  2.6125944e+00  2.4708211e+00  2.4703877e+00
  2.3348386e+00  1.9930682e+00  1.6776522e+00  1.7228554e+00  1.7189418e+00
  1.6617261e+00  1.7265639e+00  1.8861549e+00  1.7078662e+00  1.6743313e+00
  1.5924335e+00  1.5469778e+00  1.5432426e+00  1.5609927e+00  1.6774991e+00
  1.7098918e+00  1.8365726e+00  1.7521939e+00  1.5898460e+00  1.4882131e+00
  1.4705161e+00  1.1646433e+00  1.0520104e+00  8.7910783e-01  7.4695683e-01
  7.4709904e-01  7.8529197e-01  8.0784631e-01  8.8863188e-01  9.2250806e-01
  9.1486716e-01  8.8059145e-01  9.0387511e-01  1.0228616e+00  1.2152163e+00
  1.2757348e+00  1.3878747e+00  1.6649852e+00  1.9972523e+00  2.1625192e+00
  2.3199646e+00  2.3208497e+00  2.4495294e+00  2.4923782e+00  2.5156424e+00
  2.4359689e+00
                             Siros_Srf_LWUP_(W/m2)
  4.1668173e+02  4.2653033e+02  3.8579861e+02  3.5428409e+02  3.4558530e+02
  3.4973303e+02  3.4994141e+02  3.4684531e+02  3.4775732e+02  3.4925583e+02
  3.4720309e+02  3.4074011e+02  3.3712976e+02  3.3473996e+02  3.3159744e+02
  3.3174152e+02  3.4085959e+02  3.5200690e+02  3.4502625e+02  3.2321545e+02
  3.1498785e+02  3.1067209e+02  3.0960526e+02  3.3918826e+02  4.0462827e+02
  4.2012927e+02  3.8250836e+02  3.4512427e+02  3.3500598e+02  3.2764319e+02
  3.2645145e+02  3.5594730e+02  4.1157834e+02  4.2438400e+02  3.9735071e+02
  3.7615891e+02  3.6840509e+02  3.6121027e+02  3.5767801e+02  3.8275598e+02
  4.3671661e+02  4.5245090e+02  4.2510159e+02  4.0268445e+02  3.9307040e+02
  3.8649319e+02  3.8630255e+02  3.9874924e+02  4.2610315e+02  4.3166019e+02
  4.1819031e+02  3.9601080e+02  3.7354337e+02  3.6376816e+02  3.5973734e+02
  3.7524216e+02  4.1597952e+02  4.2981967e+02  3.9709952e+02  3.6084229e+02
  3.4337305e+02  3.3058780e+02  3.2144708e+02  3.3913477e+02  3.8359180e+02
  3.9796570e+02  3.6347299e+02  3.3190921e+02  3.2693356e+02  3.2357889e+02
  3.2254312e+02  3.3323792e+02  3.5722168e+02  3.5529007e+02  3.2908978e+02
  3.1752039e+02  3.1451044e+02  3.1409433e+02  3.0838855e+02  3.2001938e+02
  3.5559299e+02  3.7827216e+02  3.4933585e+02  3.1390729e+02  3.0632797e+02
  3.0339508e+02  3.0497598e+02  3.3359033e+02  3.8557913e+02  4.0137869e+02
  3.7511963e+02  3.5004761e+02  3.3796277e+02  3.2870700e+02  3.2142902e+02
  3.5323740e+02  4.1077838e+02  4.1967169e+02  3.8699011e+02  3.5917609e+02
  3.5573282e+02  3.5185074e+02  3.4992722e+02  3.6954584e+02  4.0938272e+02
  4.2858734e+02  3.9811282e+02  3.6997980e+02  3.6127014e+02  3.6212619e+02
  3.6965500e+02  3.8524963e+02  4.1840729e+02  4.2926331e+02  3.9561111e+02
  3.6612131e+02  3.5058188e+02  3.3900430e+02  3.2875058e+02  3.2157248e+02
  3.1910535e+02  3.1961200e+02  3.2049628e+02  3.2097620e+02  3.2271072e+02
  3.2424271e+02  3.2593423e+02  3.2847720e+02  3.3603531e+02  3.4063745e+02
  3.3895715e+02  3.3733737e+02  3.3729443e+02  3.3724677e+02  3.3744275e+02
  3.4289215e+02  3.5196429e+02  3.5330341e+02  3.4617575e+02  3.3852396e+02
  3.3374619e+02  3.3019531e+02  3.2733740e+02  3.3881989e+02  3.7293887e+02
  3.9390933e+02  3.6815479e+02  3.3124661e+02  3.2212216e+02  3.1745041e+02
  3.1775516e+02  3.4804150e+02  4.0692206e+02  4.2858252e+02  4.0123315e+02
  3.7078040e+02  3.5782541e+02  3.5157114e+02  3.5228207e+02  3.6463934e+02
  3.8282703e+02  3.9176871e+02  3.7894812e+02  3.6527295e+02  3.6266959e+02
  3.6085327e+02
                             Siros_Srf_LWDN_(W/m2)
  2.8242453e+02  2.9755139e+02  3.0124463e+02  2.9107727e+02  2.9686484e+02
  3.1856619e+02  3.3309619e+02  3.4124823e+02  3.4447839e+02  3.4445157e+02
  3.3475015e+02  3.2541144e+02  3.3015161e+02  3.3289075e+02  3.2868283e+02
  3.2402472e+02  3.2223935e+02  3.1478021e+02  2.9411005e+02  2.6680667e+02
  2.5218712e+02  2.4816679e+02  2.4853078e+02  2.5382376e+02  2.7215137e+02
  2.8506851e+02  2.8574796e+02  2.7420999e+02  2.6841318e+02  2.6447946e+02
  2.6193335e+02  2.6886771e+02  2.9372455e+02  3.2002463e+02  3.3324921e+02
  3.2997128e+02  3.1341159e+02  3.0444196e+02  3.0286829e+02  3.1060489e+02
  3.2561328e+02  3.5077844e+02  3.5630704e+02  3.5265384e+02  3.4237158e+02
  3.4357745e+02  3.4759265e+02  3.7303656e+02  3.8469180e+02  3.9287378e+02
  3.9135983e+02  3.7893430e+02  3.3944849e+02  2.9941907e+02  2.8241199e+02
  2.8643750e+02  2.9568018e+02  3.0277206e+02  2.9733905e+02  2.7956793e+02
  2.6488528e+02  2.5321230e+02  2.4523329e+02  2.4858426e+02  2.5828021e+02
  2.6946234e+02  2.7183295e+02  2.6439359e+02  2.7040417e+02  2.7503894e+02
  2.8341617e+02  2.9620200e+02  3.0528250e+02  3.1502060e+02  3.1576498e+02
  3.0346057e+02  2.8875461e+02  2.7695517e+02  2.4750664e+02  2.3492337e+02
  2.4382269e+02  2.4572943e+02  2.4648190e+02  2.3994489e+02  2.3546922e+02
  2.3476860e+02  2.4081984e+02  2.5477283e+02  2.7186057e+02  2.9442105e+02
  3.1509573e+02  3.0773630e+02  2.9474323e+02  2.8273096e+02  2.6668759e+02
  2.6379880e+02  2.8755991e+02  3.0800027e+02  3.0989847e+02  3.1434277e+02
  3.2486697e+02  3.1786963e+02  3.1815543e+02  3.3167957e+02  3.3942813e+02
  3.3700851e+02  3.2750839e+02  3.1671210e+02  3.0674408e+02  3.3510492e+02
  3.6147800e+02  3.6394400e+02  3.5689511e+02  3.6304327e+02  3.5538605e+02
  3.4853015e+02  3.4199634e+02  3.3287363e+02  3.2375562e+02  3.1613605e+02
  3.1367432e+02  3.1503732e+02  3.1709390e+02  3.1795538e+02  3.1966321e+02
  3.2234656e+02  3.2528580e+02  3.2657425e+02  3.2987457e+02  3.3320651e+02
  3.3484250e+02  3.3572751e+02  3.3509933e+02  3.3393805e+02  3.3298770e+02
  3.3690442e+02  3.4125400e+02  3.4244980e+02  3.3810736e+02  3.2813818e+02
  3.2009229e+02  3.1404102e+02  3.0156680e+02  2.9331216e+02  2.9277472e+02
  2.8228220e+02  2.7148123e+02  2.5596039e+02  2.4941122e+02  2.4916115e+02
  2.4904529e+02  2.5589561e+02  2.7652316e+02  2.9709470e+02  3.0553955e+02
  3.0253580e+02  2.9791956e+02  3.0533585e+02  3.2667310e+02  3.5026895e+02
  3.6066370e+02  3.5997836e+02  3.5755652e+02  3.5501627e+02  3.5757895e+02
  3.5680801e+02
                             Siros_Srf_SWUP_(W/m2)
  1.3450098e+02  1.1874705e+02  2.6618395e+01 -7.0695281e-01 -5.2612936e-01
 -1.4094226e-01 -6.1854497e-02  2.8145933e+00  1.0281251e+01  9.8797235e+00
  5.9263382e+00 -3.9853252e-02 -7.6467879e-03 -3.1867571e-02 -3.8630206e-02
  1.1751117e+01  4.0095490e+01  4.6775349e+01  1.8096859e+01 -5.5477411e-01
 -4.6910095e-01 -3.3594981e-01 -2.0722803e-01  5.6989178e+01  1.3531183e+02
  1.2692213e+02  3.7570892e+01 -1.0222740e+00 -7.0947355e-01 -6.2459290e-01
 -3.2837749e-01  6.1203194e+01  1.3673981e+02  1.1639803e+02  2.6863289e+01
 -4.6357691e-01 -3.8368371e-01 -3.5212591e-01 -2.4630806e-01  5.1833637e+01
  1.3450101e+02  1.1454525e+02  2.9313272e+01 -4.2984465e-01 -4.3304622e-01
 -2.8047359e-01 -1.0461634e-01  2.3128027e+01  7.2536156e+01  5.5266842e+01
  1.1425803e+01 -2.8453793e-02  1.0685682e-01 -2.3040032e-01 -2.1349762e-01
  6.0499882e+01  1.4076711e+02  1.3255351e+02  4.0935913e+01 -7.3161077e-01
 -4.5128858e-01 -2.7743590e-01 -3.0104397e-02  6.4117958e+01  1.4071033e+02
  1.2659922e+02  3.5358852e+01 -4.0786532e-01 -1.4746311e-01 -9.0510309e-02
  1.2734045e-01  2.8493793e+01  7.8185249e+01  5.5659481e+01  6.4646449e+00
 -3.0368071e-02  4.4010621e-02 -6.1355690e-03  4.6587625e-01  1.4075870e+02
  2.3638768e+02  1.7657623e+02  4.8746048e+01 -9.1974962e-01 -5.2529567e-01
 -3.8555697e-01  2.0793338e-01  7.1153976e+01  1.5278212e+02  1.1686277e+02
  2.2795429e+01 -6.1443281e-01 -5.8845824e-01 -4.9885166e-01 -9.2828088e-02
  6.4463120e+01  1.3238239e+02  1.0677588e+02  2.8820766e+01 -6.4430404e-01
 -3.3650258e-01 -4.1001391e-01 -1.5369454e-01  3.2807274e+01  8.8520233e+01
  9.5166069e+01  3.0820057e+01 -5.5007064e-01 -3.5926360e-01 -1.5102914e-01
  5.0327163e-02  2.6046432e+01  9.1307396e+01  8.5398438e+01  2.0136059e+01
 -3.1996223e-01 -1.0566407e-01 -7.3851794e-02 -2.3297276e-02  1.1802733e+01
  3.5283958e+01  4.0065834e+01  1.6436159e+01  9.7611204e-02  9.8173216e-02
  8.9719333e-02  1.6765542e-01  1.9630915e+01  3.6331848e+01  2.4913317e+01
  5.0274734e+00  1.3296097e-02  2.6297746e-02  2.3168856e-02  1.6363245e-01
  8.3068085e+00  2.1490982e+01  1.7758659e+01  5.4035916e+00  5.6787315e-03
 -1.4064465e-02  5.1034251e-03  1.9238654e-01  3.2674328e+01  9.3281067e+01
  1.1088132e+02  4.1389603e+01 -7.7461827e-01 -3.2080898e-01 -1.6282952e-01
  9.3810111e-01  7.3069633e+01  1.4890271e+02  1.3646500e+02  4.2001377e+01
 -6.0380214e-01 -4.5516416e-01 -2.8670299e-01  1.3743667e-01  1.4203308e+01
  3.6949020e+01  4.0613766e+01  1.1486036e+01 -3.4535974e-01 -1.6639115e-01
 -1.0897005e-01
                             Siros_Srf_SWDN_(W/m2)
  6.6782770e+02  5.8798047e+02  1.2530478e+02 -6.4186715e-02 -5.6023073e-01
 -1.0596117e+00 -2.4682559e-01  1.8676981e+01  7.2589607e+01  7.0930252e+01
  3.3047474e+01 -7.1580732e-01 -7.6367009e-01 -8.3971930e-01 -7.2448426e-01
  5.2760269e+01  2.0524782e+02  2.6463028e+02  9.1011040e+01  7.4271378e-03
 -1.1171398e+00 -1.2656221e+00 -1.4112423e-01  2.7574875e+02  7.3121149e+02
  6.7047766e+02  1.7655554e+02  2.5087076e-03 -4.7958213e-01 -4.3689185e-01
  1.7946632e-01  2.7844305e+02  7.0246594e+02  5.9781897e+02  1.2951761e+02
 -8.6653626e-01 -7.8456575e-01 -7.1994996e-01  1.0066791e-01  2.3589458e+02
  6.7993359e+02  5.7872559e+02  1.3828404e+02 -9.5778710e-01 -9.6444398e-01
 -1.1957506e+00 -5.8217424e-01  1.1366831e+02  3.6927628e+02  2.8674811e+02
  5.8739441e+01 -5.2570051e-01 -7.2548652e-01 -7.3402458e-01  2.3949097e-01
  2.7804437e+02  7.3099103e+02  6.7587994e+02  1.8418753e+02 -5.5351350e-02
  2.0806012e-01 -7.7977754e-02  8.5064292e-01  2.9161697e+02  7.2946356e+02
  6.4875684e+02  1.6508246e+02 -9.4752885e-02 -7.9578710e-01 -9.0476537e-01
  1.3052208e-02  1.3782149e+02  3.9361459e+02  2.7383325e+02  2.6755486e+01
 -1.0811492e+00 -1.1784900e+00 -8.9604568e-01  1.1531588e+00  3.1588785e+02
  7.5200958e+02  7.0908282e+02  1.9497516e+02  1.0741957e-02 -7.7587742e-01
 -1.0146875e+00  9.6180367e-01  2.8914093e+02  7.2043756e+02  5.8793744e+02
  1.1178439e+02 -6.7321575e-01 -1.1137798e+00 -1.0271438e+00  9.8724967e-01
  2.9169748e+02  6.6553094e+02  5.3432471e+02  1.3805658e+02 -2.0646581e-01
 -1.1266308e+00 -9.1004288e-01  4.9130630e-02  1.5957806e+02  4.5811633e+02
  4.8550195e+02  1.4443433e+02 -5.0773805e-01 -8.7318116e-01 -1.4765544e+00
 -6.5165001e-01  1.2815108e+02  4.7353784e+02  4.3452161e+02  9.6845329e+01
  2.0156112e-01  3.9132200e-02 -4.0445611e-01 -2.4821377e-01  3.6872494e+01
  1.1352509e+02  1.2309598e+02  3.9996620e+01 -1.2514706e+00 -2.0093582e+00
 -1.9230084e+00  3.4178832e+00  6.2295506e+01  1.5449966e+02  1.1889832e+02
  3.0658257e+01 -1.0743605e+00  2.4482079e+00 -1.6214415e+00  1.6221776e+00
  5.4531170e+01  1.3051797e+02  1.0949734e+02  3.7723305e+01 -4.9255288e-01
 -7.5522047e-01 -1.0068169e+00  5.1462202e+00  1.9103241e+02  5.1927698e+02
  6.0670972e+02  2.1608081e+02 -4.2531084e-02 -1.1327725e-01 -4.7393379e-01
  6.0554795e+00  3.6838748e+02  8.0957477e+02  7.3528711e+02  2.1119080e+02
  1.0699176e-01 -1.4987202e-02 -2.5662568e-01  3.3840885e+00  7.7445328e+01
  2.0673042e+02  2.3137416e+02  6.4158615e+01 -8.0871588e-01 -1.5077994e+00
 -1.3376493e+00
                       Albedo_TotBB_24hr(unitless)
  2.0140072e-01  2.0195747e-01  2.1242921e-01  2.1282382e-01  2.0154501e-01
  1.8389583e-01  1.6517931e-01  1.5069851e-01  1.4163530e-01  1.3928787e-01
  1.7932802e-01  2.1713806e-01  2.3917719e-01  2.4665116e-01  2.4076572e-01
  2.2272663e-01  1.9535160e-01  1.7675736e-01  1.9884246e-01  2.2204611e-01
  2.3408431e-01  2.3530388e-01  2.2605070e-01  2.0667067e-01  1.8505156e-01
  1.8930106e-01  2.1279928e-01  2.3368153e-01  2.4607650e-01  2.4873091e-01
  2.4039153e-01  2.1980507e-01  1.9465685e-01  1.9470448e-01  2.0741032e-01
  2.2147179e-01  2.3284164e-01  2.3841296e-01  2.3507879e-01  2.1973221e-01
  1.9781492e-01  1.9792671e-01  2.1197871e-01  2.2092954e-01  2.2244217e-01
  2.1862846e-01  2.1160026e-01  2.0346944e-01  1.9642788e-01  1.9273655e-01
  1.9451671e-01  2.0470592e-01  2.1874163e-01  2.2999015e-01  2.3181776e-01
  2.1759075e-01  1.9257023e-01  1.9611991e-01  2.2225127e-01  2.4409023e-01
  2.5522848e-01  2.5520916e-01  2.4357544e-01  2.1987046e-01  1.9289563e-01
  1.9514125e-01  2.1418903e-01  2.2650132e-01  2.2930155e-01  2.2520116e-01
  2.1681156e-01  2.0674419e-01  1.9863402e-01  2.0326049e-01  2.4161942e-01
  3.1889093e-01  4.0991609e-01  4.8270326e-01  5.0526080e-01  4.4559707e-01
  3.1434131e-01  2.4902060e-01  2.5001158e-01  2.6340970e-01  2.7395634e-01
  2.7741152e-01  2.6953525e-01  2.4608753e-01  2.1206851e-01  1.9876736e-01
  2.0392319e-01  2.1565777e-01  2.2786686e-01  2.3591564e-01  2.3516931e-01
  2.2099306e-01  1.9891245e-01  1.9983332e-01  2.0876054e-01  2.1612045e-01
  2.2032303e-01  2.2052835e-01  2.1589652e-01  2.0558762e-01  1.9322654e-01
  1.9601583e-01  2.1338457e-01  2.2540762e-01  2.2855657e-01  2.2468033e-01
  2.1562779e-01  2.0324785e-01  1.9281964e-01  1.9653439e-01  2.0791977e-01
  2.3091957e-01  2.6125581e-01  2.9130977e-01  3.1346270e-01  3.2009587e-01
  3.1080317e-01  3.2548450e-01  4.1093870e-01  4.7094281e-01  4.8339777e-01
  4.5626938e-01  3.9752343e-01  3.1512570e-01  2.3515811e-01  2.0953464e-01
  1.6398432e-01  1.3043821e-01  1.1873784e-01  1.2264523e-01  1.3592241e-01
  1.5233138e-01  1.6465918e-01  1.6218347e-01  1.4324279e-01  1.3292515e-01
  1.3465539e-01  1.4432425e-01  1.5782246e-01  1.7104076e-01  1.7963644e-01
  1.8275844e-01  1.9154687e-01  2.0133397e-01  2.0867611e-01  2.1180502e-01
  2.0895239e-01  1.9834994e-01  1.8392706e-01  1.8559417e-01  1.9887882e-01
  2.0587962e-01  2.0484084e-01  1.9875357e-01  1.9060889e-01  1.8339787e-01
  1.7873045e-01  1.7553285e-01  1.7902562e-01  1.8251839e-01  1.7563286e-01
  1.4799073e-01
                    Albedo_TotBB_Daytime(unitless)
  2.0140072e-01  2.0195747e-01  2.1242921e-01 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03  1.5069851e-01  1.4163530e-01  1.3928787e-01
  1.7932802e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
  2.2272663e-01  1.9535160e-01  1.7675736e-01  1.9884246e-01 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  2.0667067e-01  1.8505156e-01
  1.8930106e-01  2.1279928e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03  2.1980507e-01  1.9465685e-01  1.9470448e-01  2.0741032e-01
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  2.1973221e-01
  1.9781492e-01  1.9792671e-01  2.1197871e-01 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03  2.0346944e-01  1.9642788e-01  1.9273655e-01
  1.9451671e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
  2.1759075e-01  1.9257023e-01  1.9611991e-01  2.2225127e-01 -8.8880000e+03
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  2.1987046e-01  1.9289563e-01
  1.9514125e-01  2.1418903e-01 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03
 -8.8880000e+03  2.0674419e-01  1.9863402e-01  2.0326049e-01  2.4161942e-01
 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03 -8.8880000e+03  4.4559707e-01
